name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message
"Par System solve (#platforms, #leg parts, #threads, block size)/24/2/4/56/process_time/real_time",1399,0.000497246,0.00206888,s,,96531.7,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/2/4/56/process_time/real_time",707,0.000975386,0.00406386,s,,98422.6,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/4/4/56/process_time/real_time",1565,0.000449317,0.00154275,s,,35609.6,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/4/4/56/process_time/real_time",968,0.00072334,0.00275051,s,,44239.2,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/4/4/56/process_time/real_time",522,0.00134964,0.00538467,s,,47419.9,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/4/4/56/process_time/real_time",361,0.00196282,0.00794576,s,,48909.3,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/4/4/56/process_time/real_time",185,0.00380224,0.0156183,s,,50496.5,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/8/4/56/process_time/real_time",358,0.00184928,0.00627368,s,,17304,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/8/4/56/process_time/real_time",212,0.0033292,0.0123475,s,,19223.9,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/8/4/56/process_time/real_time",119,0.00611383,0.0239811,s,,20936.1,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/8/4/56/process_time/real_time",77,0.00911181,0.0362302,s,,21071.6,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/8/4/56/process_time/real_time",41,0.0173155,0.0706893,s,,22176.7,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/16/4/56/process_time/real_time",72,0.0097779,0.0339409,s,,6545.37,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/16/4/56/process_time/real_time",39,0.0180952,0.06615,s,,7073.71,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/16/4/56/process_time/real_time",20,0.0348006,0.132841,s,,7356.19,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/16/4/56/process_time/real_time",14,0.0493086,0.197053,s,,7787.68,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/16/4/56/process_time/real_time",7,0.0968171,0.394891,s,,7932.48,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/32/4/56/process_time/real_time",12,0.0642661,0.220253,s,,1991.72,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/32/4/56/process_time/real_time",7,0.124588,0.438981,s,,2054.78,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/32/4/56/process_time/real_time",3,0.211181,0.877426,s,,2424.46,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/32/4/56/process_time/real_time",2,0.314731,1.30128,s,,2440.18,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/32/4/56/process_time/real_time",1,0.654072,2.67287,s,,2348.37,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/64/4/56/process_time/real_time",2,0.429345,1.64921,s,,596.257,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/64/4/56/process_time/real_time",1,0.769124,3.13545,s,,665.692,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/64/4/56/process_time/real_time",1,1.6239,6.51644,s,,630.582,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/64/4/56/process_time/real_time",1,2.33813,9.36824,s,,656.935,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/64/4/56/process_time/real_time",1,4.81052,19.2677,s,,638.601,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/128/4/56/process_time/real_time",1,3.08757,12.6306,s,,165.826,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/128/4/56/process_time/real_time",1,6.15121,24.978,s,,166.471,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/128/4/56/process_time/real_time",1,12.1463,49.8826,s,,168.611,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/128/4/56/process_time/real_time",1,18.0278,74.8318,s,,170.403,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/128/4/56/process_time/real_time",1,36.2068,150.276,s,,169.692,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/2/8/56/process_time/real_time",4768,0.000144254,0.000803638,s,,55457.8,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/2/8/56/process_time/real_time",4860,0.000144744,0.00100439,s,,110540,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/2/8/56/process_time/real_time",3589,0.000195246,0.00158276,s,,163896,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/2/8/56/process_time/real_time",2477,0.000278183,0.00227621,s,,172548,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/2/8/56/process_time/real_time",1258,0.0005423,0.0044139,s,,177024,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/4/8/56/process_time/real_time",1856,0.00037281,0.0018757,s,,42917.3,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/4/8/56/process_time/real_time",1116,0.000638939,0.00347891,s,,50083,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/4/8/56/process_time/real_time",713,0.00095574,0.00614346,s,,66963.8,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/4/8/56/process_time/real_time",546,0.00127902,0.00880229,s,,75057.7,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/4/8/56/process_time/real_time",320,0.00221357,0.0165525,s,,86737.5,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/8/8/56/process_time/real_time",444,0.0015059,0.00700747,s,,21249.7,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/8/8/56/process_time/real_time",256,0.00280891,0.0143046,s,,22784.6,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/8/8/56/process_time/real_time",164,0.00424302,0.0266796,s,,30167.2,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/8/8/56/process_time/real_time",123,0.0056962,0.0383921,s,,33706.7,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/8/8/56/process_time/real_time",67,0.0101916,0.0748506,s,,37678.1,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/16/8/56/process_time/real_time",78,0.00786479,0.0355875,s,,8137.53,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/16/8/56/process_time/real_time",49,0.0145548,0.0720555,s,,8794.36,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/16/8/56/process_time/real_time",32,0.0230224,0.139871,s,,11119.6,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/16/8/56/process_time/real_time",22,0.0318322,0.211096,s,,12063.3,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/16/8/56/process_time/real_time",11,0.0562904,0.419121,s,,13643.5,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/32/8/56/process_time/real_time",13,0.049923,0.223355,s,,2563.95,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/32/8/56/process_time/real_time",10,0.0822785,0.465791,s,,3111.38,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/32/8/56/process_time/real_time",4,0.149435,0.969081,s,,3426.24,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/32/8/56/process_time/real_time",3,0.199668,1.42087,s,,3846.38,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/32/8/56/process_time/real_time",2,0.371519,2.80907,s,,4134.38,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/64/8/56/process_time/real_time",2,0.371509,1.61128,s,,689.081,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/64/8/56/process_time/real_time",2,0.452676,3.47243,s,,1131.05,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/64/8/56/process_time/real_time",1,1.14908,6.82839,s,,891.15,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/64/8/56/process_time/real_time",1,1.60382,10.5211,s,,957.716,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/64/8/56/process_time/real_time",1,2.7361,20.227,s,,1122.77,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/128/8/56/process_time/real_time",1,3.07254,12.8217,s,,166.637,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/128/8/56/process_time/real_time",1,8.21881,25.6737,s,,124.592,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/128/8/56/process_time/real_time",1,9.66876,57.1042,s,,211.816,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/128/8/56/process_time/real_time",1,13.518,90.9301,s,,227.252,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/128/8/56/process_time/real_time",1,24.7594,183.667,s,,248.148,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/2/16/56/process_time/real_time",3880,0.000179462,0.00151394,s,,44577.7,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/2/16/56/process_time/real_time",2963,0.000224554,0.00197151,s,,71252.4,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/2/16/56/process_time/real_time",2619,0.000269425,0.00280708,s,,118772,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/2/16/56/process_time/real_time",2473,0.000289734,0.003804,s,,165669,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/2/16/56/process_time/real_time",1575,0.000442972,0.00638258,s,,216718,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/4/16/56/process_time/real_time",1639,0.000440504,0.002666,s,,36322.1,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/4/16/56/process_time/real_time",1330,0.000532076,0.00437085,s,,60141.8,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/4/16/56/process_time/real_time",844,0.000847889,0.00837528,s,,75481.6,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/4/16/56/process_time/real_time",636,0.00111866,0.0120996,s,,85816.6,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/4/16/56/process_time/real_time",414,0.00164917,0.0213365,s,,116422,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/8/16/56/process_time/real_time",460,0.00155934,0.00850703,s,,20521.5,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/8/16/56/process_time/real_time",323,0.00209694,0.0170465,s,,30520.7,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/8/16/56/process_time/real_time",197,0.00360624,0.033966,s,,35494.1,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/8/16/56/process_time/real_time",148,0.00470703,0.0492747,s,,40790.1,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/8/16/56/process_time/real_time",97,0.00738117,0.0938917,s,,52024.3,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/16/16/56/process_time/real_time",89,0.00766069,0.0393982,s,,8354.34,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/16/16/56/process_time/real_time",65,0.0102696,0.0819563,s,,12463.9,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/16/16/56/process_time/real_time",37,0.0187461,0.168572,s,,13656.2,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/16/16/56/process_time/real_time",28,0.0243103,0.2493,s,,15795.7,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/16/16/56/process_time/real_time",18,0.0406123,0.509483,s,,18910.5,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/32/16/56/process_time/real_time",13,0.0511413,0.240317,s,,2502.87,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/32/16/56/process_time/real_time",13,0.0598848,0.506792,s,,4274.88,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/32/16/56/process_time/real_time",6,0.121787,1.0959,s,,4204.06,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/32/16/56/process_time/real_time",5,0.167941,1.63915,s,,4573.04,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/32/16/56/process_time/real_time",3,0.275484,3.34693,s,,5575.64,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/64/16/56/process_time/real_time",2,0.353879,1.63548,s,,723.41,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/64/16/56/process_time/real_time",2,0.420141,3.54286,s,,1218.64,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/64/16/56/process_time/real_time",1,0.918175,9.06412,s,,1115.26,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/64/16/56/process_time/real_time",1,1.26998,13.3799,s,,1209.47,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/64/16/56/process_time/real_time",1,2.26363,26.3774,s,,1357.11,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/128/16/56/process_time/real_time",1,3.0196,13.1185,s,,169.559,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/128/16/56/process_time/real_time",1,3.82269,32.2628,s,,267.874,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/128/16/56/process_time/real_time",1,10.0115,109.604,s,,204.566,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/128/16/56/process_time/real_time",1,14.6929,166.157,s,,209.081,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/128/16/56/process_time/real_time",1,26.3766,382.498,s,,232.934,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/2/24/56/process_time/real_time",3652,0.000186617,0.00209894,s,,42868.5,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/2/24/56/process_time/real_time",2826,0.000254038,0.00289068,s,,62982.7,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/2/24/56/process_time/real_time",2318,0.000305785,0.00388557,s,,104649,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/2/24/56/process_time/real_time",2056,0.000340898,0.00487866,s,,140805,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/2/24/56/process_time/real_time",1462,0.000468176,0.00878647,s,,205051,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/4/24/56/process_time/real_time",1604,0.000433089,0.00347863,s,,36943.9,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/4/24/56/process_time/real_time",1283,0.000557836,0.00539235,s,,57364.5,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/4/24/56/process_time/real_time",940,0.000752007,0.0102652,s,,85105.6,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/4/24/56/process_time/real_time",697,0.00100871,0.0146561,s,,95171.2,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/4/24/56/process_time/real_time",450,0.0015628,0.027328,s,,122856,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/8/24/56/process_time/real_time",464,0.00153611,0.00936858,s,,20831.8,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/8/24/56/process_time/real_time",336,0.00207935,0.0195289,s,,30778.9,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/8/24/56/process_time/real_time",226,0.00309705,0.0397655,s,,41329.6,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/8/24/56/process_time/real_time",160,0.00428528,0.0597947,s,,44804.5,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/8/24/56/process_time/real_time",108,0.00687011,0.117214,s,,55894.3,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/16/24/56/process_time/real_time",87,0.00787941,0.0450509,s,,8122.44,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/16/24/56/process_time/real_time",69,0.0103745,0.0927745,s,,12337.9,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/16/24/56/process_time/real_time",48,0.0155966,0.200739,s,,16413.9,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/16/24/56/process_time/real_time",32,0.0218576,0.308408,s,,17568.3,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/16/24/56/process_time/real_time",19,0.0371444,0.648057,s,,20676.1,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/32/24/56/process_time/real_time",14,0.0507622,0.256017,s,,2521.56,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/32/24/56/process_time/real_time",12,0.0626521,0.548741,s,,4086.06,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/32/24/56/process_time/real_time",9,0.0943159,1.26298,s,,5428.56,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/32/24/56/process_time/real_time",5,0.145714,1.92914,s,,5270.6,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/32/24/56/process_time/real_time",3,0.240111,4.25933,s,,6397.04,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/64/24/56/process_time/real_time",2,0.352091,1.70372,s,,727.084,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/64/24/56/process_time/real_time",2,0.43204,3.80013,s,,1185.07,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/64/24/56/process_time/real_time",1,0.638529,9.87829,s,,1603.69,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/64/24/56/process_time/real_time",1,1.25361,21.9189,s,,1225.26,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/64/24/56/process_time/real_time",1,2.63064,47.1413,s,,1167.78,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/128/24/56/process_time/real_time",1,2.8735,13.1512,s,,178.18,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/128/24/56/process_time/real_time",1,3.79719,32.6202,s,,269.673,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/128/24/56/process_time/real_time",1,8.43657,140.001,s,,242.753,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/128/24/56/process_time/real_time",1,14.5777,263.444,s,,210.732,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/128/24/56/process_time/real_time",1,28.2135,593.348,s,,217.768,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/2/4/70/process_time/real_time",7201,9.6634e-05,0.000399719,s,,82786.6,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/2/4/70/process_time/real_time",3882,0.000180849,0.0007352,s,,88471.4,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/2/4/70/process_time/real_time",1971,0.000349082,0.00141912,s,,91668.9,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/2/4/70/process_time/real_time",1342,0.000524454,0.00213017,s,,91523.8,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/2/4/70/process_time/real_time",695,0.00101457,0.00412382,s,,94621.7,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/4/4/70/process_time/real_time",2095,0.00033907,0.00137321,s,,47187.9,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/4/4/70/process_time/real_time",1070,0.000702261,0.00284909,s,,45567.1,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/4/4/70/process_time/real_time",544,0.00129542,0.00527316,s,,49404.7,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/4/4/70/process_time/real_time",367,0.00189162,0.00783738,s,,50750.2,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/4/4/70/process_time/real_time",185,0.00378767,0.0156061,s,,50690.8,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/8/4/70/process_time/real_time",374,0.00185436,0.00629411,s,,17256.7,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/8/4/70/process_time/real_time",205,0.00327051,0.0121393,s,,19568.8,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/8/4/70/process_time/real_time",117,0.00598516,0.0239607,s,,21386.2,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/8/4/70/process_time/real_time",79,0.00903483,0.0364768,s,,21251.1,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/8/4/70/process_time/real_time",40,0.0176745,0.0727126,s,,21726.2,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/16/4/70/process_time/real_time",60,0.00937433,0.0337094,s,,6827.15,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/16/4/70/process_time/real_time",38,0.0185779,0.0667304,s,,6889.9,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/16/4/70/process_time/real_time",20,0.0335637,0.133862,s,,7627.3,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/16/4/70/process_time/real_time",10,0.051488,0.200803,s,,7458.05,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/16/4/70/process_time/real_time",7,0.0963251,0.398381,s,,7973,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/32/4/70/process_time/real_time",12,0.06399,0.221899,s,,2000.31,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/32/4/70/process_time/real_time",6,0.122405,0.447996,s,,2091.42,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/32/4/70/process_time/real_time",3,0.207966,0.873383,s,,2461.94,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/32/4/70/process_time/real_time",2,0.328909,1.30062,s,,2334.99,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/32/4/70/process_time/real_time",1,0.643961,2.64683,s,,2385.24,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/64/4/70/process_time/real_time",2,0.382506,1.57731,s,,669.271,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/64/4/70/process_time/real_time",1,0.801755,3.25199,s,,638.599,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/64/4/70/process_time/real_time",1,1.56486,6.38423,s,,654.373,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/64/4/70/process_time/real_time",1,2.34614,9.68402,s,,654.693,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/64/4/70/process_time/real_time",1,4.75711,19.3686,s,,645.77,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/128/4/70/process_time/real_time",1,3.11182,12.5861,s,,164.534,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/128/4/70/process_time/real_time",1,8.73985,25.0331,s,,117.164,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/128/4/70/process_time/real_time",1,12.2227,50.5769,s,,167.557,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/128/4/70/process_time/real_time",1,18.5833,76.1174,s,,165.31,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/128/4/70/process_time/real_time",1,36.9216,153.329,s,,166.407,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/2/8/70/process_time/real_time",4464,0.000161804,0.000854877,s,,49442.5,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/2/8/70/process_time/real_time",5096,0.000143845,0.00102982,s,,111231,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/2/8/70/process_time/real_time",3295,0.000207205,0.00166734,s,,154436,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/2/8/70/process_time/real_time",2294,0.00030394,0.0024378,s,,157926,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/2/8/70/process_time/real_time",1198,0.000580524,0.00465323,s,,165368,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/4/8/70/process_time/real_time",1589,0.000429691,0.00187023,s,,37236.1,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/4/8/70/process_time/real_time",1000,0.00051167,0.00344748,s,,62540.3,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/4/8/70/process_time/real_time",846,0.000836454,0.00604731,s,,76513.4,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/4/8/70/process_time/real_time",593,0.00115921,0.00869049,s,,82814.7,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/4/8/70/process_time/real_time",326,0.00213108,0.0166102,s,,90095.3,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/8/8/70/process_time/real_time",433,0.00157236,0.00739068,s,,20351.6,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/8/8/70/process_time/real_time",260,0.00278469,0.0147243,s,,22982.8,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/8/8/70/process_time/real_time",159,0.00435093,0.0273653,s,,29419,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/8/8/70/process_time/real_time",113,0.00591471,0.0395955,s,,32461.5,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/8/8/70/process_time/real_time",68,0.0103234,0.0771881,s,,37197.2,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/16/8/70/process_time/real_time",88,0.00810035,0.0367005,s,,7900.89,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/16/8/70/process_time/real_time",47,0.0138647,0.0726681,s,,9232.07,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/16/8/70/process_time/real_time",27,0.024282,0.143722,s,,10542.8,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/16/8/70/process_time/real_time",21,0.0311706,0.212153,s,,12319.3,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/16/8/70/process_time/real_time",12,0.0590589,0.428845,s,,13004,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/32/8/70/process_time/real_time",13,0.052298,0.226744,s,,2447.51,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/32/8/70/process_time/real_time",7,0.0812208,0.471029,s,,3151.9,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/32/8/70/process_time/real_time",4,0.164995,0.946016,s,,3103.12,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/32/8/70/process_time/real_time",3,0.203141,1.42378,s,,3780.62,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/32/8/70/process_time/real_time",2,0.401844,2.9394,s,,3822.38,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/64/8/70/process_time/real_time",2,0.394726,1.64255,s,,648.552,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/64/8/70/process_time/real_time",1,0.711887,3.19174,s,,719.215,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/64/8/70/process_time/real_time",1,1.14454,6.91919,s,,894.684,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/64/8/70/process_time/real_time",1,1.38054,10.6326,s,,1112.61,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/64/8/70/process_time/real_time",1,2.74545,21.4907,s,,1118.94,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/128/8/70/process_time/real_time",1,3.10913,13.3748,s,,164.676,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/128/8/70/process_time/real_time",1,3.95636,33.5285,s,,258.824,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/128/8/70/process_time/real_time",1,9.97784,62.3516,s,,205.255,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/128/8/70/process_time/real_time",1,13.8541,92.1997,s,,221.739,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/128/8/70/process_time/real_time",1,25.3616,186.108,s,,242.256,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/2/16/70/process_time/real_time",3921,0.000178568,0.00151362,s,,44800.9,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/2/16/70/process_time/real_time",3007,0.000234265,0.0019682,s,,68298.7,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/2/16/70/process_time/real_time",2471,0.000283801,0.00279883,s,,112755,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/2/16/70/process_time/real_time",2271,0.00030144,0.00382278,s,,159236,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/2/16/70/process_time/real_time",1506,0.00045663,0.00647718,s,,210236,,,
